# Referenced at C:\Users\Admin\Downloads\8888\SMTVCESHI\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:41
-keep class android.support.v4.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Admin\Downloads\8888\SMTVCESHI\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:93
-keep class com.shenma.tvlauncher.AboutActivity { <init>(); }
# Referenced at C:\Users\Admin\Downloads\8888\SMTVCESHI\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:141
-keep class com.shenma.tvlauncher.AppManageActivity { <init>(); }
# Referenced at C:\Users\Admin\Downloads\8888\SMTVCESHI\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:89
-keep class com.shenma.tvlauncher.BaseActivity { <init>(); }
# Referenced at C:\Users\Admin\Downloads\8888\SMTVCESHI\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:121
-keep class com.shenma.tvlauncher.ClearActivity { <init>(); }
# Referenced at C:\Users\Admin\Downloads\8888\SMTVCESHI\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:158
-keep class com.shenma.tvlauncher.EmpowerActivity { <init>(); }
# Referenced at C:\Users\Admin\Downloads\8888\SMTVCESHI\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:162
-keep class com.shenma.tvlauncher.HistoryActivity { <init>(); }
# Referenced at C:\Users\Admin\Downloads\8888\SMTVCESHI\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:69
-keep class com.shenma.tvlauncher.HomeActivity { <init>(); }
# Referenced at C:\Users\Admin\Downloads\8888\SMTVCESHI\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:125
-keep class com.shenma.tvlauncher.OtherActivity { <init>(); }
# Referenced at C:\Users\Admin\Downloads\8888\SMTVCESHI\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:146
-keep class com.shenma.tvlauncher.SettingActActvity { <init>(); }
# Referenced at C:\Users\Admin\Downloads\8888\SMTVCESHI\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:166
-keep class com.shenma.tvlauncher.SettingInvActivity { <init>(); }
# Referenced at C:\Users\Admin\Downloads\8888\SMTVCESHI\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:97
-keep class com.shenma.tvlauncher.SettingPlayActivity { <init>(); }
